sessionId,askAnswerId,machineId,audioUrl,question,answer,language,isHelpful,isApology,startAt,endAt,category,subCategory,mentionedstorename,machineName
1757328284826,1757328325799,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757328325799.wav,go *** yourself,"I'm not quite sure what you mean, but I'm happy to help!",en-US,,false,2025-09-08T17:45:25.799872+07:00,2025-09-08T17:45:31.647333+07:00,Misc,,,TheMall-001
1757328284826,1757328306236,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757328306236.wav,Are you an AI?,"Yes, I am an AI assistant here to help you with any questions about The Mall Group shopping centers!",en-US,,false,2025-09-08T17:45:06.237137+07:00,2025-09-08T17:45:11.639007+07:00,Misc,,,TheMall-001
1757328284826,1757328287582,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,"To give you the most accurate information,",en-US,,false,2025-09-08T17:44:47.583014+07:00,2025-09-08T17:44:51.28641+07:00,Promotions,,,TheMall-001
1757327554802,1757327619812,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757327619812.wav,so much that bye-bye,You're very welcome!,en-US,,false,2025-09-08T17:33:39.812092+07:00,2025-09-08T17:33:44.608085+07:00,Feedback,,,TheMall-001
1757327554802,1757327595822,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757327595822.wav,Can I know the place of Lancome counter?,I couldn't find any information about the Lancome counter.,en-US,,false,2025-09-08T17:33:15.82225+07:00,2025-09-08T17:33:22.087654+07:00,Shop Specific,Cosmetics & Fragrance,lancome,TheMall-001
1757327554802,1757327575581,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757327575581.wav,Why are you talking about me?,"I'm not quite sure what you mean, but I'm happy to help!",en-US,,false,2025-09-08T17:32:55.582086+07:00,2025-09-08T17:33:00.997131+07:00,Misc,,,TheMall-001
1757325899879,1757325905444,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757325905444.wav,จะไปหน้าคอนดี้,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-08T17:05:05.4441+07:00,2025-09-08T17:05:11.480912+07:00,Map and Navigation,Misc,,TheMall-001
1757321283012,1757321286160,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,M Card,M Card คือบัตรสมาชิกที่มอบสิทธิพิเศษมากมายทั้งในและต่างประเทศค่ะ,th-TH,,false,2025-09-08T15:48:06.160803+07:00,2025-09-08T15:48:11.281936+07:00,Products & Services,,,TheMall-001
1757317864724,1757317891389,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757317891389.wav,ห้องน้ำอยู่ไหนครับ,ห้องน้ำอยู่ในศูนย์การค้าของเราค่ะ,th-TH,,false,2025-09-08T14:51:31.389513+07:00,2025-09-08T14:51:42.731605+07:00,Facilities,Specific purpose,,TheMall-001
1757317864724,1757317871920,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757317871920.wav,ห้องน้ำอยู่ไหนครับ,ฉันไม่พบข้อมูลเกี่ยวกับห้องน้ำค่ะ,th-TH,,false,2025-09-08T14:51:11.920982+07:00,2025-09-08T14:51:18.385645+07:00,Facilities,Specific purpose,,TheMall-001
1757316179110,1757316185168,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757316185168.wav,อยากซื้อผ้าพันคอ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-08T14:23:05.169059+07:00,2025-09-08T14:23:13.709514+07:00,Recommendation,Fashion Accessories,,TheMall-001
1757310578164,1757310611015,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Don Quijote,"โปรโมชั่น Don Quijote สำหรับสมาชิกบัตร M Card และบัตรเครดิต Bangkok Bank M Legend คือ รับส่วนลด5% เมื่อซื้อสินค้ามากกว่า10,000 เยน (Tax-Free) และรับส่วนลด7% เมื่อซื้อสินค้ามากกว่า30,000 เยน (Tax-Free) ค่ะ",th-TH,,false,2025-09-08T12:50:11.015716+07:00,2025-09-08T12:50:15.695957+07:00,Shop Specific,Discount Store,don quijote,TheMall-001
1757310578164,1757310585492,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Directory,ฉันไม่พบข้อมูลเกี่ยวกับ directory ค่ะ,th-TH,,false,2025-09-08T12:49:45.492147+07:00,2025-09-08T12:49:49.743859+07:00,Misc,,,TheMall-001
1757310510968,1757310528530,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,คนชงคนปรุง,"ฉันไม่พบข้อมูลเกี่ยวกับร้าน ""คนชงคนปรุง"" ค่ะ",th-TH,,false,2025-09-08T12:48:48.530332+07:00,2025-09-08T12:48:52.765706+07:00,Misc,,,TheMall-001
1757310510968,1757310516446,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Directory,,th-TH,,false,2025-09-08T12:48:36.446601+07:00,2025-09-08T12:48:38.314739+07:00,Misc,,,TheMall-001
1757310445373,1757310470983,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757310470983.wav,The Mall Lifestore Bangkapi,สวัสดีค่ะ สำหรับข้อมูลร้านค้าภายใน The Mall Lifestore Bangkapi มีร้านที่น่าสนใจดังนี้ค่ะ,th-TH,,false,2025-09-08T12:47:50.983904+07:00,2025-09-08T12:47:59.213967+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
